Марка;Модель;Год;Тип кузова;Объём двигателя (л);Мощность (л.с.);Коробка передач;Привод;Пробег (км);Цена (руб)
Toyota;Corolla;2019;Седан;1,6;132;АКПП;Передний;50000;1200000
Volkswagen;Polo;2020;Хэтчбек;1;105;МКПП;Передний;30000;850000
Hyundai;Solaris;2018;Седан;1,6;128;АКПП;Передний;70000;950000
Kia;Rio;2021;Седан;1,4;100;АКПП;Передний;20000;900000
Renault;Logan;2017;Седан;1,6;114;МКПП;Передний;80000;700000
Nissan;Almera;2020;Седан;1,6;114;АКПП;Передний;40000;1000000
Chevrolet;Niva;2019;Универсал;1,7;83;МКПП;Полный;60000;800000
Lada;Vesta;2021;Седан;1,6;106;АКПП;Передний;10000;750000
Ford;Focus;2018;Хэтчбек;1,5;125;АКПП;Передний;65000;1100000
Skoda;Rapid;2020;Седан;1,6;110;АКПП;Передний;35000;950000
Toyota;Corolla;2015;Седан;1,6;132;АКПП;Передний;90000;750000
Volkswagen;Polo;2016;Хэтчбек;1,4;90;МКПП;Передний;80000;500000
Hyundai;Solaris;2017;Седан;1,6;123;АКПП;Передний;75000;680000
Kia;Rio;2018;Седан;1,4;100;АКПП;Передний;60000;700000
Nissan;Almera;2016;Седан;1,5;99;АКПП;Передний;95000;520000
Lada;Granta;2017;Седан;1,6;87;МКПП;Передний;85000;400000
Ford;Focus;2016;Хэтчбек;1,5;125;АКПП;Передний;90000;800000
Skoda;Rapid;2018;Седан;1,6;110;АКПП;Передний;65000;720000
Honda;Civic;2017;Хэтчбек;1,5;177;АКПП;Передний;70000;1100000
Mazda;3;2018;Хэтчбек;2;120;АКПП;Передний;60000;950000
Hyundai;Creta;2020;Кроссовер;1,6;121;АКПП;Передний;30000;1000000
KIA;Sportage;2019;Кроссовер;2;150;АКПП;Полный;45000;1250000
Renault;Duster;2018;Кроссовер;2;135;МКПП;Полный;55000;900000
Lada;Vesta;2020;Седан;1,6;106;АКПП;Передний;25000;720000
Volkswagen;Tiguan;2019;Кроссовер;2;180;АКПП;Полный;40000;1600000
Skoda;Octavia;2020;Хэтчбек;1,5;150;АКПП;Передний;30000;1200000
Ford;Kuga;2021;Кроссовер;1,5;150;АКПП;Полный;20000;1350000
Toyota;RAV4;2021;Кроссовер;2;171;АКПП;Полный;25000;1800000
Hyundai;Tucson;2022;Кроссовер;2;150;АКПП;Передний;15000;1500000
Kia;Sorento;2021;Внедорожник;2,4;170;АКПП;Полный;20000;1900000
Opel;Astra;2016;Хэтчбек;1,4;101;АКПП;Передний;80000;600000
Citroen;C4;2017;Хэтчбек;1,6;122;АКПП;Передний;70000;550000
Peugeot;308;2018;Хэтчбек;1,6;115;АКПП;Передний;65000;620000
Suzuki;SX4;2015;Кроссовер;1,6;117;АКПП;Полный;95000;600000
Mitsubishi;Outlander;2020;Кроссовер;2,4;167;АКПП;Полный;30000;1400000
BMW;X3;2020;Кроссовер;2;190;АКПП;Полный;25000;2500000
Audi;A4;2021;Седан;2;190;АКПП;Полный;20000;2300000
Volvo;XC60;2022;Кроссовер;2;245;АКПП;Полный;15000;2700000
Renault;Sandero;2017;Хэтчбек;1,6;84;МКПП;Передний;75000;420000
Lada;XRAY;2019;Кроссовер;1,8;122;АКПП;Передний;35000;750000
Volkswagen;Jetta;2018;Седан;1,4;122;АКПП;Передний;60000;800000
Hyundai;i20;2015;Хэтчбек;1,4;100;АКПП;Передний;90000;480000
Kia;Ceed;2017;Хэтчбек;1,6;128;АКПП;Передний;70000;720000
Nissan;Note;2016;Хэтчбек;1,6;117;АКПП;Передний;85000;580000
Citroen;C3;2017;Хэтчбек;1,2;82;МКПП;Передний;80000;430000
Peugeot;208;2016;Хэтчбек;1,4;95;МКПП;Передний;85000;470000
Suzuki;SX4;2016;Кроссовер;1,6;117;АКПП;Полный;75000;700000
Mitsubishi;ASX;2017;Кроссовер;1,8;150;АКПП;Полный;65000;850000
Skoda;Yeti;2018;Кроссовер;1,2;122;АКПП;Полный;50000;900000
Honda;CR-V;2018;Кроссовер;1,5;190;АКПП;Полный;45000;1600000
Mazda;CX-5;2019;Кроссовер;2,5;194;АКПП;Полный;50000;1900000
KIA;Seltos;2021;Кроссовер;2;150;АКПП;Полный;25000;1300000
Toyota;Camry;2020;Седан;2,5;181;АКПП;Передний;30000;1600000
Hyundai;Santa Fe;2019;Внедорожник;2,2;195;АКПП;Полный;40000;1800000
Lada;Niva Legend;2021;Универсал;1,7;83;МКПП;Полный;20000;750000
Renault;Arkana;2022;Купе-кроссовер;1,3;130;АКПП;Передний;15000;1200000
Chevrolet;Epica;2015;Седан;2;148;АКПП;Передний;95000;550000
Opel;Insignia;2017;Седан;2;147;АКПП;Передний;70000;900000
Citroen;C5 Aircross;2021;Кроссовер;1,6;180;АКПП;Полный;20000;1400000
Peugeot;5008;2020;Минивэн;1,6;165;АКПП;Передний;25000;1300000
Suzuki;Vitara;2020;Кроссовер;1,4;140;АКПП;Полный;20000;1250000
Mitsubishi;Outlander;2021;Кроссовер;2,4;167;АКПП;Полный;18000;1500000
BMW;3 серии;2019;Седан;2;184;АКПП;Полный;35000;2200000
Audi;Q3;2020;Кроссовер;2;190;АКПП;Полный;25000;2400000
Volvo;XC40;2021;Кроссовер;2;245;АКПП;Полный;15000;2600000
Mercedes-Benz;GLA;2020;Кроссовер;1,3;163;АКПП;Полный;20000;2300000
Lexus;RX;2019;Внедорожник;3,5;301;АКПП;Полный;30000;3200000
Subaru;Forester;2020;Кроссовер;2;156;АКПП;Полный;25000;2100000
Jeep;Compass;2021;Кроссовер;1,3;170;АКПП;Полный;15000;1800000
Tesla;Model 3;2022;Седан;0;283;АКПП;Полный;10000;3500000
Porsche;Macan;2020;Кроссовер;2;265;АКПП;Полный;20000;3800000
Volvo;V60 Cross Country;2021;Универсал;2;245;АКПП;Полный;18000;2800000
Toyota;Land Cruiser Prado;2019;Внедорожник;2,8;177;АКПП;Полный;40000;3900000
BMW;X5;2019;Кроссовер;3;306;АКПП;Полный;35000;4500000
Audi;A6;2020;Седан;2;245;АКПП;Полный;25000;2800000
Mercedes-Benz;E-Class;2018;Седан;2;211;АКПП;Полный;45000;2600000
Lexus;ES;2020;Седан;2,5;204;АКПП;Передний;20000;2900000
Volvo;S60;2021;Седан;2;250;АКПП;Передний;15000;2400000
Hyundai;Palisade;2021;Внедорожник;3,8;295;АКПП;Полный;15000;3500000
Kia;Mohave;2020;Внедорожник;2,2;200;АКПП;Полный;20000;3000000
Ford;Explorer;2019;Внедорожник;2,3;304;АКПП;Полный;30000;3200000
Opel;Grandland X;2021;Кроссовер;1,2;131;АКПП;Передний;15000;1100000
Citroen;Berlingo;2018;Минивэн;1,6;120;АКПП;Передний;60000;850000
Peugeot;Rifter;2019;Минивэн;1,5;131;АКПП;Передний;45000;950000
Suzuki;Jimny;2021;Внедорожник;1,5;102;МКПП;Полный;10000;1500000
Mitsubishi;Eclipse Cross;2020;Кроссовер;1,5;163;АКПП;Полный;20000;1300000
Skoda;Karoq;2021;Кроссовер;1,5;150;АКПП;Передний;15000;1200000
Honda;Pilot;2020;Внедорожник;3,5;280;АКПП;Полный;20000;3600000
Mazda;CX-9;2021;Внедорожник;2,5;250;АКПП;Передний;15000;3400000
Kia;Carnival;2022;Минивэн;3,5;268;АКПП;Передний;10000;3000000
Toyota;Hilux;2020;Пикап;2,4;150;МКПП;Полный;30000;2400000
Ford;Ranger;2019;Пикап;2,2;160;АКПП;Полный;35000;2300000
Mitsubishi;L200;2020;Пикап;2,4;181;АКПП;Полный;25000;2500000
Nissan;Navara;2021;Пикап;2,3;190;АКПП;Полный;15000;2400000
Volkswagen;Multivan;2022;Минивэн;2;204;АКПП;Передний;10000;3500000
Hyundai;H-1;2020;Минивэн;2,5;170;АКПП;Передний;25000;2700000
KIA;Stinger;2021;Гранд-купе;2,5;365;АКПП;Полный;12000;2900000
BMW;5 серия;2018;Седан;2;194;АКПП;Полный;50000;2500000
